
ReaScript API
Generated by REAPER v6.78/OSX64-clang


REAPER provides an API (advanced programming interface) for users and third parties to create extended functionality. API functions can be called from a compiled C/C++ dynamic library that is loaded by REAPER, or at run-time by user-created ReaScripts that can be written using REAPER's own editor.

ReaScripts can be written in EEL2, a specialized language that is also used to write JSFX and video effect processors in REAPER; Lua, a popular scripting language; or Python, a widely-used programming language. EEL2 and Lua are embedded within REAPER and require no additional downloads or settings, and provide the most REAPER-specific features. Python must be downloaded and installed separately, and enabled in REAPER preferences. Because Python is harder to integrate with REAPER, some UI features are not available when using Python.

Learn more about ReaScript: http://www.cockos.com/reaper/sdk/reascript/reascript.php.

View: [all] [C/C++] [EEL2] [Lua] [Python]

ReaScript/Lua API
ReaScript/Lua scripts can call API functions using reaper.functionname().

Some functions return multiple values. In many cases, some function parameters are ignored, especially when similarly named parameters are present in the returned values.

Examples:
-- function returning a single (scalar) value:
sec = reaper.parse_timestr("1:12")

-- function with an ignored (dummy) parameter:
path = reaper.GetProjectPath("")

-- lower volume of track 3 by half:
tr = reaper.GetTrack(0, 2)
ok, vol, pan = reaper.GetTrackUIVolPan(tr, 0, 0)
reaper.SetMediaTrackInfo_Value(tr, "D_VOL", vol*0.5)

ReaScript/Lua can import functions from other ReaScripts using require. If the files are not being found, it is probably a path problem (remember that lua paths are wildcard patterns, not just directory listings, see details here).

In addition to the standard API functions, Reascript/Lua also has these built-in functions available:

atexit    	gfx.deltablit    	gfx.gradrect    	gfx.rect    	gfx.transformblit    	{reaper.array}.copy    
defer    	gfx.dock    	gfx.init    	gfx.rectto    	gfx.triangle    	{reaper.array}.fft    
get_action_context    	gfx.drawchar    	gfx.line    	gfx.roundrect    	gfx.update    	{reaper.array}.fft_real    
gfx VARIABLES    	gfx.drawnumber    	gfx.lineto    	gfx.screentoclient    	gmem_attach    	{reaper.array}.get_alloc    
gfx.arc    	gfx.drawstr    	gfx.loadimg    	gfx.set    	gmem_read    	{reaper.array}.ifft    
gfx.blit    	gfx.getchar    	gfx.measurechar    	gfx.setcursor    	gmem_write    	{reaper.array}.ifft_real    
gfx.blitext    	gfx.getdropfile    	gfx.measurestr    	gfx.setfont    	new_array    	{reaper.array}.multiply    
gfx.blurto    	gfx.getfont    	gfx.muladdrect    	gfx.setimgdim    	runloop    	{reaper.array}.resize    
gfx.circle    	gfx.getimgdim    	gfx.printf    	gfx.setpixel    	{reaper.array}.clear    	{reaper.array}.table    
gfx.clienttoscreen    	gfx.getpixel    	gfx.quit    	gfx.showmenu    	{reaper.array}.convolve    	

API Function List
AddMediaItemToTrack    	GetEnvelopePointEx    	InsertMedia    	SetTakeStretchMarkerSlope    
BR_GetMouseCursorContext_MIDI    	ImGui_DragDropFlags_SourceNoHoldToOpenOthers    	ImGui_Key_RightAlt    	ImGui_Viewport_GetWorkSize    
BR_GetMouseCursorContext_Position    	ImGui_DragDropFlags_SourceNoPreviewTooltip    	ImGui_Key_RightArrow    	ImGui_WindowFlags_AlwaysAutoResize    
BR_GetMouseCursorContext_StretchMarker    	ImGui_DragFloatRange2    	ImGui_Key_RightBracket    	ImGui_WindowFlags_AlwaysHorizontalScrollbar    
BR_GetMouseCursorContext_Take    	ImGui_DragInt    	ImGui_Key_RightCtrl    	ImGui_WindowFlags_AlwaysUseWindowPadding    
BR_GetMouseCursorContext_Track    	ImGui_DragInt2    	ImGui_Key_RightShift    	ImGui_WindowFlags_AlwaysVerticalScrollbar    
BR_GetNextGridDivision    	ImGui_DragInt3    	ImGui_Key_RightSuper    	ImGui_WindowFlags_HorizontalScrollbar    
BR_GetPrevGridDivision    	ImGui_DragInt4    	ImGui_Key_S    	ImGui_WindowFlags_MenuBar    
BR_GetSetTrackSendInfo    	ImGui_DragIntRange2    	ImGui_Key_ScrollLock    	ImGui_WindowFlags_NoBackground    
BR_GetTakeFXCount    	ImGui_DrawFlags_Closed    	ImGui_Key_Semicolon    	ImGui_WindowFlags_NoCollapse    
BR_IsMidiOpenInInlineEditor    	ImGui_DrawFlags_None    	ImGui_Key_Slash    	ImGui_WindowFlags_NoDecoration    
BR_IsTakeMidi    	ImGui_DrawFlags_RoundCornersAll    	ImGui_Key_Space    	ImGui_WindowFlags_NoDocking    
BR_ItemAtMouseCursor    	ImGui_DrawFlags_RoundCornersBottom    	ImGui_Key_T    	ImGui_WindowFlags_NoFocusOnAppearing    
BR_MIDI_CCLaneRemove    	ImGui_DrawFlags_RoundCornersBottomLeft    	ImGui_Key_Tab    	ImGui_WindowFlags_NoInputs    
BR_MIDI_CCLaneReplace    	ImGui_DrawFlags_RoundCornersBottomRight    	ImGui_Key_U    	ImGui_WindowFlags_NoMouseInputs    
BR_PositionAtMouseCursor    	ImGui_DrawFlags_RoundCornersLeft    	ImGui_Key_UpArrow    	ImGui_WindowFlags_NoMove    
BR_SetArrangeView    	ImGui_DrawFlags_RoundCornersNone    	ImGui_Key_V    	ImGui_WindowFlags_NoNav    
BR_SetItemEdges    	ImGui_DrawFlags_RoundCornersRight    	ImGui_Key_W    	ImGui_WindowFlags_NoNavFocus    
BR_SetMediaItemImageResource    	ImGui_DrawFlags_RoundCornersTop    	ImGui_Key_X    	ImGui_WindowFlags_NoNavInputs    
BR_SetMediaSourceProperties    	ImGui_DrawFlags_RoundCornersTopLeft    	ImGui_Key_Y    	ImGui_WindowFlags_NoResize    
BR_SetMediaTrackLayouts    	ImGui_DrawFlags_RoundCornersTopRight    	ImGui_Key_Z    	ImGui_WindowFlags_NoSavedSettings    
BR_SetMidiTakeTempoInfo    	ImGui_DrawListSplitter_Clear    	ImGui_LabelText    	ImGui_WindowFlags_NoScrollWithMouse    
BR_SetTakeSourceFromFile    	ImGui_DrawListSplitter_Merge    	ImGui_ListBox    	ImGui_WindowFlags_NoScrollbar    
BR_SetTakeSourceFromFile2    	ImGui_DrawListSplitter_SetCurrentChannel    	ImGui_ListClipper_Begin    	ImGui_WindowFlags_NoTitleBar    
BR_TakeAtMouseCursor    	ImGui_DrawListSplitter_Split    	ImGui_ListClipper_End    	ImGui_WindowFlags_None    
BR_TrackAtMouseCursor    	ImGui_DrawList_AddBezierCubic    	ImGui_ListClipper_ForceDisplayRangeByIndices    	ImGui_WindowFlags_TopMost    
BR_TrackFX_GetFXModuleName    	ImGui_DrawList_AddBezierQuadratic    	ImGui_ListClipper_GetDisplayRange    	ImGui_WindowFlags_UnsavedDocument    
BR_Win32_CB_FindString    	ImGui_DrawList_AddCircle    	ImGui_ListClipper_Step    	JS_Actions_CountShortcuts    
BR_Win32_CB_FindStringExact    	ImGui_DrawList_AddCircleFilled    	ImGui_LogFinish    	JS_Actions_DeleteShortcut    
BR_Win32_ClientToScreen    	ImGui_DrawList_AddConvexPolyFilled    	ImGui_LogText    	JS_Actions_DoShortcutDialog    
BR_Win32_FindWindowEx    	ImGui_DrawList_AddImage    	ImGui_LogToClipboard    	JS_Actions_GetShortcutDesc    
BR_Win32_GET_X_LPARAM    	ImGui_DrawList_AddImageQuad    	ImGui_LogToFile    	JS_Byte    
BR_Win32_GET_Y_LPARAM    	ImGui_DrawList_AddImageRounded    	ImGui_LogToTTY    	JS_Composite    
BR_Win32_GetConstant    	ImGui_DrawList_AddLine    	ImGui_MenuItem    	JS_Composite_Delay    
BR_Win32_GetCursorPos    	ImGui_DrawList_AddNgon    	ImGui_Mod_Alt    	JS_Composite_ListBitmaps    
BR_Win32_GetFocus    	ImGui_DrawList_AddNgonFilled    	ImGui_Mod_Ctrl    	JS_Composite_Unlink    
BR_Win32_GetForegroundWindow    	ImGui_DrawList_AddPolyline    	ImGui_Mod_None    	JS_Dialog_BrowseForFolder    
BR_Win32_GetMainHwnd    	ImGui_DrawList_AddQuad    	ImGui_Mod_Shift    	JS_Dialog_BrowseForOpenFiles    
BR_Win32_GetMixerHwnd    	ImGui_DrawList_AddQuadFilled    	ImGui_Mod_Shortcut    	JS_Dialog_BrowseForSaveFile    
BR_Win32_GetMonitorRectFromRect    	ImGui_DrawList_AddRect    	ImGui_Mod_Super    	JS_Double    
BR_Win32_GetParent    	ImGui_DrawList_AddRectFilled    	ImGui_MouseButton_Left    	JS_File_Stat    
BR_Win32_GetPrivateProfileString    	ImGui_DrawList_AddRectFilledMultiColor    	ImGui_MouseButton_Middle    	JS_GDI_Blit    
BR_Win32_GetWindow    	ImGui_DrawList_AddText    	ImGui_MouseButton_Right    	JS_GDI_CreateFillBrush    
BR_Win32_GetWindowLong    	ImGui_DrawList_AddTextEx    	ImGui_MouseCursor_Arrow    	JS_GDI_CreateFont    
BR_Win32_GetWindowRect    	ImGui_DrawList_AddTriangle    	ImGui_MouseCursor_Hand    	JS_GDI_CreatePen    
BR_Win32_GetWindowText    	ImGui_DrawList_AddTriangleFilled    	ImGui_MouseCursor_None    	JS_GDI_DeleteObject    
BR_Win32_HIBYTE    	ImGui_DrawList_PathArcTo    	ImGui_MouseCursor_NotAllowed    	JS_GDI_DrawText    
BR_Win32_HIWORD    	ImGui_DrawList_PathArcToFast    	ImGui_MouseCursor_ResizeAll    	JS_GDI_FillEllipse    
BR_Win32_HwndToString    	ImGui_DrawList_PathBezierCubicCurveTo    	ImGui_MouseCursor_ResizeEW    	JS_GDI_FillPolygon    
BR_Win32_IsWindow    	ImGui_DrawList_PathBezierQuadraticCurveTo    	ImGui_MouseCursor_ResizeNESW    	JS_GDI_FillRect    
BR_Win32_IsWindowVisible    	ImGui_DrawList_PathClear    	ImGui_MouseCursor_ResizeNS    	JS_GDI_FillRoundRect    
BR_Win32_LOBYTE    	ImGui_DrawList_PathFillConvex    	ImGui_MouseCursor_ResizeNWSE    	JS_GDI_GetClientDC    
BR_Win32_LOWORD    	ImGui_DrawList_PathLineTo    	ImGui_MouseCursor_TextInput    	JS_GDI_GetScreenDC    
BR_Win32_MAKELONG    	ImGui_DrawList_PathRect    	ImGui_NewLine    	JS_GDI_GetSysColor    
BR_Win32_MAKELPARAM    	ImGui_DrawList_PathStroke    	ImGui_NumericLimits_Double    	JS_GDI_GetTextColor    
BR_Win32_MAKELRESULT    	ImGui_DrawList_PopClipRect    	ImGui_NumericLimits_Float    	JS_GDI_GetWindowDC    
BR_Win32_MAKEWORD    	ImGui_DrawList_PushClipRect    	ImGui_NumericLimits_Int    	JS_GDI_Line    
BR_Win32_MAKEWPARAM    	ImGui_DrawList_PushClipRectFullScreen    	ImGui_OpenPopup    	JS_GDI_Polyline    
BR_Win32_MIDIEditor_GetActive    	ImGui_Dummy    	ImGui_OpenPopupOnItemClick    	JS_GDI_ReleaseDC    
BR_Win32_ScreenToClient    	ImGui_End    	ImGui_PlotHistogram    	JS_GDI_SelectObject    
BR_Win32_SendMessage    	ImGui_EndChild    	ImGui_PlotLines    	JS_GDI_SetPixel    
BR_Win32_SetFocus    	ImGui_EndChildFrame    	ImGui_PointConvertNative    	JS_GDI_SetTextBkColor    
BR_Win32_SetForegroundWindow    	ImGui_EndCombo    	ImGui_PopButtonRepeat    	JS_GDI_SetTextBkMode    
BR_Win32_SetWindowLong    	ImGui_EndDisabled    	ImGui_PopClipRect    	JS_GDI_SetTextColor    
BR_Win32_SetWindowPos    	ImGui_EndDragDropSource    	ImGui_PopFont    	JS_GDI_StretchBlit    
BR_Win32_ShellExecute    	ImGui_EndDragDropTarget    	ImGui_PopID    	JS_Header_GetItemCount    
BR_Win32_ShowWindow    	ImGui_EndGroup    	ImGui_PopItemWidth    	JS_Int    
BR_Win32_StringToHwnd    	ImGui_EndListBox    	ImGui_PopStyleColor    	JS_LICE_AlterBitmapHSV    
BR_Win32_WindowFromPoint    	ImGui_EndMenu    	ImGui_PopStyleVar    	JS_LICE_AlterRectHSV    
BR_Win32_WritePrivateProfileString    	ImGui_EndMenuBar    	ImGui_PopTabStop    	JS_LICE_Arc    
Blink_GetBeatAtTime    	ImGui_EndPopup    	ImGui_PopTextWrapPos    	JS_LICE_ArrayAllBitmaps    
Blink_GetClockNow    	ImGui_EndTabBar    	ImGui_PopupFlags_AnyPopup    	JS_LICE_Bezier    
Blink_GetEnabled    	ImGui_EndTabItem    	ImGui_PopupFlags_AnyPopupId    	JS_LICE_Blit    
Blink_GetMaster    	ImGui_EndTable    	ImGui_PopupFlags_AnyPopupLevel    	JS_LICE_Circle    
Blink_GetNumPeers    	ImGui_EndTooltip    	ImGui_PopupFlags_MouseButtonLeft    	JS_LICE_Clear    
Blink_GetPhaseAtTime    	ImGui_FocusedFlags_AnyWindow    	ImGui_PopupFlags_MouseButtonMiddle    	JS_LICE_CreateBitmap    
Blink_GetPlaying    	ImGui_FocusedFlags_ChildWindows    	ImGui_PopupFlags_MouseButtonRight    	JS_LICE_CreateFont    
Blink_GetPuppet    	ImGui_FocusedFlags_DockHierarchy    	ImGui_PopupFlags_NoOpenOverExistingPopup    	JS_LICE_DestroyBitmap    
Blink_GetQuantum    	ImGui_FocusedFlags_NoPopupHierarchy    	ImGui_PopupFlags_NoOpenOverItems    	JS_LICE_DestroyFont    
Blink_GetStartStopSyncEnabled    	ImGui_FocusedFlags_None    	ImGui_PopupFlags_None    	JS_LICE_DrawChar    
Blink_GetTempo    	ImGui_FocusedFlags_RootAndChildWindows    	ImGui_ProgressBar    	JS_LICE_DrawText    
Blink_GetTimeAtBeat    	ImGui_FocusedFlags_RootWindow    	ImGui_PushButtonRepeat    	JS_LICE_FillCircle    
Blink_GetTimeForPlaying    	ImGui_FontFlags_Bold    	ImGui_PushClipRect    	JS_LICE_FillPolygon    
Blink_GetVersion    	ImGui_FontFlags_Italic    	ImGui_PushFont    	JS_LICE_FillRect    
Blink_SetBeatAtStartPlayingTimeRequest    	ImGui_FontFlags_None    	ImGui_PushID    	JS_LICE_FillTriangle    
Blink_SetBeatAtTimeForce    	ImGui_Function_Execute    	ImGui_PushItemWidth    	JS_LICE_GetDC    
Blink_SetBeatAtTimeRequest    	ImGui_Function_GetValue    	ImGui_PushStyleColor    	JS_LICE_GetHeight    
Blink_SetCaptureTransportCommands    	ImGui_Function_GetValue_Array    	ImGui_PushStyleVar    	JS_LICE_GetPixel    
Blink_SetEnabled    	ImGui_Function_GetValue_String    	ImGui_PushTabStop    	JS_LICE_GetWidth    
Blink_SetMaster    	ImGui_Function_SetValue    	ImGui_PushTextWrapPos    	JS_LICE_GradRect    
Blink_SetPlaying    	ImGui_Function_SetValue_Array    	ImGui_RadioButton    	JS_LICE_IsFlipped    
Blink_SetPlayingAndBeatAtTimeRequest    	ImGui_Function_SetValue_String    	ImGui_RadioButtonEx    	JS_LICE_Line    
Blink_SetPuppet    	ImGui_GetBackgroundDrawList    	ImGui_ResetMouseDragDelta    	JS_LICE_ListAllBitmaps    
Blink_SetQuantum    	ImGui_GetClipboardText    	ImGui_SameLine    	JS_LICE_LoadJPG    
Blink_SetStartStopSyncEnabled    	ImGui_GetColor    	ImGui_Selectable    	JS_LICE_LoadJPGFromMemory    
Blink_SetTempo    	ImGui_GetColorEx    	ImGui_SelectableFlags_AllowDoubleClick    	JS_LICE_LoadPNG    
Blink_SetTempoAtTime    	ImGui_GetConfigVar    	ImGui_SelectableFlags_AllowItemOverlap    	JS_LICE_LoadPNGFromMemory    
Blink_StartStop    	ImGui_GetContentRegionAvail    	ImGui_SelectableFlags_Disabled    	JS_LICE_MeasureText    
CF_EnumMediaSourceCues    	ImGui_GetContentRegionMax    	ImGui_SelectableFlags_DontClosePopups    	JS_LICE_ProcessRect    
CF_EnumSelectedFX    	ImGui_GetCursorPos    	ImGui_SelectableFlags_None    	JS_LICE_PutPixel    
CF_EnumerateActions    	ImGui_GetCursorPosX    	ImGui_SelectableFlags_SpanAllColumns    	JS_LICE_Resize    
CF_ExportMediaSource    	ImGui_GetCursorPosY    	ImGui_Separator    	JS_LICE_RotatedBlit    
CF_GetClipboard    	ImGui_GetCursorScreenPos    	ImGui_SeparatorText    	JS_LICE_RoundRect    
CF_GetClipboardBig    	ImGui_GetCursorStartPos    	ImGui_SetClipboardText    	JS_LICE_ScaledBlit    
CF_GetCommandText    	ImGui_GetDeltaTime    	ImGui_SetColorEditOptions    	JS_LICE_SetAlphaFromColorMask    
CF_GetFocusedFXChain    	ImGui_GetDragDropPayload    	ImGui_SetConfigVar    	JS_LICE_SetFontBkColor    
CF_GetMediaSourceBitDepth    	ImGui_GetDragDropPayloadFile    	ImGui_SetCursorPos    	JS_LICE_SetFontColor    
CF_GetMediaSourceMetadata    	ImGui_GetFont    	ImGui_SetCursorPosX    	JS_LICE_SetFontFXColor    
CF_GetMediaSourceOnline    	ImGui_GetFontSize    	ImGui_SetCursorPosY    	JS_LICE_SetFontFromGDI    
CF_GetMediaSourceRPP    	ImGui_GetForegroundDrawList    	ImGui_SetCursorScreenPos    	JS_LICE_WriteJPG    
CF_GetSWSVersion    	ImGui_GetFrameCount    	ImGui_SetDragDropPayload    	JS_LICE_WritePNG    
CF_GetTakeFXChain    	ImGui_GetFrameHeight    	ImGui_SetItemAllowOverlap    	JS_ListView_EnsureVisible    
CF_GetTrackFXChain    	ImGui_GetFrameHeightWithSpacing    	ImGui_SetItemDefaultFocus    	JS_ListView_EnumSelItems    
CF_LocateInExplorer    	ImGui_GetFramerate    	ImGui_SetKeyboardFocusHere    	JS_ListView_GetFocusedItem    
CF_SelectTrackFX    	ImGui_GetInputQueueCharacter    	ImGui_SetMouseCursor    	JS_ListView_GetHeader    
CF_SetClipboard    	ImGui_GetItemRectMax    	ImGui_SetNextFrameWantCaptureKeyboard    	JS_ListView_GetItem    
CF_SetMediaSourceOnline    	ImGui_GetItemRectMin    	ImGui_SetNextItemOpen    	JS_ListView_GetItemCount    
CF_ShellExecute    	ImGui_GetItemRectSize    	ImGui_SetNextItemWidth    	JS_ListView_GetItemRect    
FNG_AddMidiNote    	ImGui_GetKeyDownDuration    	ImGui_SetNextWindowBgAlpha    	JS_ListView_GetItemState    
FNG_AllocMidiTake    	ImGui_GetKeyMods    	ImGui_SetNextWindowCollapsed    	JS_ListView_GetItemText    
FNG_CountMidiNotes    	ImGui_GetKeyPressedAmount    	ImGui_SetNextWindowContentSize    	JS_ListView_GetSelectedCount    
FNG_FreeMidiTake    	ImGui_GetMainViewport    	ImGui_SetNextWindowDockID    	JS_ListView_GetTopIndex    
FNG_GetMidiNote    	ImGui_GetMouseClickedCount    	ImGui_SetNextWindowFocus    	JS_ListView_HitTest    
FNG_GetMidiNoteIntProperty    	ImGui_GetMouseClickedPos    	ImGui_SetNextWindowPos    	JS_ListView_ListAllSelItems    
FNG_SetMidiNoteIntProperty    	ImGui_GetMouseCursor    	ImGui_SetNextWindowScroll    	JS_ListView_SetItemState    
Fab_Clear    	ImGui_GetMouseDelta    	ImGui_SetNextWindowSize    	JS_ListView_SetItemText    
Fab_Do    	ImGui_GetMouseDownDuration    	ImGui_SetNextWindowSizeConstraints    	JS_Localize    
Fab_Dump    	ImGui_GetMouseDragDelta    	ImGui_SetScrollFromPosX    	JS_MIDIEditor_ArrayAll    
Fab_Get    	ImGui_GetMousePos    	ImGui_SetScrollFromPosY    	JS_MIDIEditor_ListAll    
Fab_Map    	ImGui_GetMousePosOnOpeningCurrentPopup    	ImGui_SetScrollHereX    	JS_Mem_Alloc    
ImGui_AcceptDragDropPayload    	ImGui_GetMouseWheel    	ImGui_SetScrollHereY    	JS_Mem_Free    
ImGui_AcceptDragDropPayloadFiles    	ImGui_GetScrollMaxX    	ImGui_SetScrollX    	JS_Mem_FromString    
ImGui_AcceptDragDropPayloadRGB    	ImGui_GetScrollMaxY    	ImGui_SetScrollY    	JS_Mouse_GetCursor    
ImGui_AcceptDragDropPayloadRGBA    	ImGui_GetScrollX    	ImGui_SetTabItemClosed    	JS_Mouse_GetState    
ImGui_AlignTextToFramePadding    	ImGui_GetScrollY    	ImGui_SetTooltip    	JS_Mouse_LoadCursor    
ImGui_ArrowButton    	ImGui_GetStyleColor    	ImGui_SetWindowCollapsed    	JS_Mouse_LoadCursorFromFile    
ImGui_Attach    	ImGui_GetStyleVar    	ImGui_SetWindowCollapsedEx    	JS_Mouse_SetCursor    
ImGui_Begin    	ImGui_GetTextLineHeight    	ImGui_SetWindowFocus    	JS_Mouse_SetPosition    
ImGui_BeginChild    	ImGui_GetTextLineHeightWithSpacing    	ImGui_SetWindowFocusEx    	JS_ReaScriptAPI_Version    
ImGui_BeginChildFrame    	ImGui_GetTime    	ImGui_SetWindowPos    	JS_String    
ImGui_BeginCombo    	ImGui_GetTreeNodeToLabelSpacing    	ImGui_SetWindowPosEx    	JS_VKeys_GetDown    
ImGui_BeginDisabled    	ImGui_GetVersion    	ImGui_SetWindowSize    	JS_VKeys_GetState    
ImGui_BeginDragDropSource    	ImGui_GetWindowContentRegionMax    	ImGui_SetWindowSizeEx    	JS_VKeys_GetUp    
ImGui_BeginDragDropTarget    	ImGui_GetWindowContentRegionMin    	ImGui_ShowAboutWindow    	JS_VKeys_Intercept    
ImGui_BeginGroup    	ImGui_GetWindowDockID    	ImGui_ShowDebugLogWindow    	JS_WindowMessage_Intercept    
ImGui_BeginListBox    	ImGui_GetWindowDpiScale    	ImGui_ShowMetricsWindow    	JS_WindowMessage_InterceptList    
ImGui_BeginMenu    	ImGui_GetWindowDrawList    	ImGui_ShowStackToolWindow    	JS_WindowMessage_ListIntercepts    
ImGui_BeginMenuBar    	ImGui_GetWindowHeight    	ImGui_SliderAngle    	JS_WindowMessage_PassThrough    
ImGui_BeginPopup    	ImGui_GetWindowPos    	ImGui_SliderDouble    	JS_WindowMessage_Peek    
ImGui_BeginPopupContextItem    	ImGui_GetWindowSize    	ImGui_SliderDouble2    	JS_WindowMessage_Post    
ImGui_BeginPopupContextWindow    	ImGui_GetWindowViewport    	ImGui_SliderDouble3    	JS_WindowMessage_Release    
ImGui_BeginPopupModal    	ImGui_GetWindowWidth    	ImGui_SliderDouble4    	JS_WindowMessage_ReleaseAll    
ImGui_BeginTabBar    	ImGui_HoveredFlags_AllowWhenBlockedByActiveItem    	ImGui_SliderDoubleN    	JS_WindowMessage_ReleaseWindow    
ImGui_BeginTabItem    	ImGui_HoveredFlags_AllowWhenBlockedByPopup    	ImGui_SliderFlags_AlwaysClamp    	JS_WindowMessage_Send    
ImGui_BeginTable    	ImGui_HoveredFlags_AllowWhenDisabled    	ImGui_SliderFlags_Logarithmic    	JS_Window_AddressFromHandle    
ImGui_BeginTooltip    	ImGui_HoveredFlags_AllowWhenOverlapped    	ImGui_SliderFlags_NoInput    	JS_Window_ArrayAllChild    
ImGui_Bullet    	ImGui_HoveredFlags_AnyWindow    	ImGui_SliderFlags_NoRoundToFormat    	JS_Window_ArrayAllTop    
ImGui_BulletText    	ImGui_HoveredFlags_ChildWindows    	ImGui_SliderFlags_None    	JS_Window_ArrayFind    
ImGui_Button    	ImGui_HoveredFlags_DelayNormal    	ImGui_SliderInt    	JS_Window_AttachResizeGrip    
ImGui_ButtonFlags_MouseButtonLeft    	ImGui_HoveredFlags_DelayShort    	ImGui_SliderInt2    	JS_Window_AttachTopmostPin    
ImGui_ButtonFlags_MouseButtonMiddle    	ImGui_HoveredFlags_DockHierarchy    	ImGui_SliderInt3    	JS_Window_ClientToScreen    
ImGui_ButtonFlags_MouseButtonRight    	ImGui_HoveredFlags_NoNavOverride    	ImGui_SliderInt4    	JS_Window_Create    
ImGui_ButtonFlags_None    	ImGui_HoveredFlags_NoPopupHierarchy    	ImGui_SmallButton    	JS_Window_Destroy    
ImGui_CalcItemWidth    	ImGui_HoveredFlags_NoSharedDelay    	ImGui_SortDirection_Ascending    	JS_Window_Enable    
ImGui_CalcTextSize    	ImGui_HoveredFlags_None    	ImGui_SortDirection_Descending    	JS_Window_EnableMetal    
ImGui_Checkbox    	ImGui_HoveredFlags_RectOnly    	ImGui_SortDirection_None    	JS_Window_Find    
ImGui_CheckboxFlags    	ImGui_HoveredFlags_RootAndChildWindows    	ImGui_Spacing    	JS_Window_FindChild    
ImGui_CloseCurrentPopup    	ImGui_HoveredFlags_RootWindow    	ImGui_StyleVar_Alpha    	JS_Window_FindChildByID    
ImGui_Col_Border    	ImGui_Image    	ImGui_StyleVar_ButtonTextAlign    	JS_Window_FindEx    
ImGui_Col_BorderShadow    	ImGui_ImageButton    	ImGui_StyleVar_CellPadding    	JS_Window_FindTop    
ImGui_Col_Button    	ImGui_ImageSet_Add    	ImGui_StyleVar_ChildBorderSize    	JS_Window_FromPoint    
ImGui_Col_ButtonActive    	ImGui_Image_GetSize    	ImGui_StyleVar_ChildRounding    	JS_Window_GetClassName    
ImGui_Col_ButtonHovered    	ImGui_Indent    	ImGui_StyleVar_DisabledAlpha    	JS_Window_GetClientRect    
ImGui_Col_CheckMark    	ImGui_InputDouble    	ImGui_StyleVar_FrameBorderSize    	JS_Window_GetClientSize    
ImGui_Col_ChildBg    	ImGui_InputDouble2    	ImGui_StyleVar_FramePadding    	JS_Window_GetFocus    
ImGui_Col_DockingEmptyBg    	ImGui_InputDouble3    	ImGui_StyleVar_FrameRounding    	JS_Window_GetForeground    
ImGui_Col_DockingPreview    	ImGui_InputDouble4    	ImGui_StyleVar_GrabMinSize    	JS_Window_GetLong    
ImGui_Col_DragDropTarget    	ImGui_InputDoubleN    	ImGui_StyleVar_GrabRounding    	JS_Window_GetLongPtr    
ImGui_Col_FrameBg    	ImGui_InputInt    	ImGui_StyleVar_IndentSpacing    	JS_Window_GetParent    
ImGui_Col_FrameBgActive    	ImGui_InputInt2    	ImGui_StyleVar_ItemInnerSpacing    	JS_Window_GetRect    
ImGui_Col_FrameBgHovered    	ImGui_InputInt3    	ImGui_StyleVar_ItemSpacing    	JS_Window_GetRelated    
ImGui_Col_Header    	ImGui_InputInt4    	ImGui_StyleVar_PopupBorderSize    	JS_Window_GetScrollInfo    
ImGui_Col_HeaderActive    	ImGui_InputText    	ImGui_StyleVar_PopupRounding    	JS_Window_GetTitle    
ImGui_Col_HeaderHovered    	ImGui_InputTextFlags_AllowTabInput    	ImGui_StyleVar_ScrollbarRounding    	JS_Window_GetViewportFromRect    
ImGui_Col_MenuBarBg    	ImGui_InputTextFlags_AlwaysOverwrite    	ImGui_StyleVar_ScrollbarSize    	JS_Window_HandleFromAddress    
ImGui_Col_ModalWindowDimBg    	ImGui_InputTextFlags_AutoSelectAll    	ImGui_StyleVar_SelectableTextAlign    	JS_Window_InvalidateRect    
ImGui_Col_NavHighlight    	ImGui_InputTextFlags_CallbackAlways    	ImGui_StyleVar_SeparatorTextAlign    	JS_Window_IsChild    
ImGui_Col_NavWindowingDimBg    	ImGui_InputTextFlags_CallbackCharFilter    	ImGui_StyleVar_SeparatorTextBorderSize    	JS_Window_IsVisible    
ImGui_Col_NavWindowingHighlight    	ImGui_InputTextFlags_CallbackCompletion    	ImGui_StyleVar_SeparatorTextPadding    	JS_Window_IsWindow    
ImGui_Col_PlotHistogram    	ImGui_InputTextFlags_CallbackEdit    	ImGui_StyleVar_TabRounding    	JS_Window_ListAllChild    
ImGui_Col_PlotHistogramHovered    	ImGui_InputTextFlags_CallbackHistory    	ImGui_StyleVar_WindowBorderSize    	JS_Window_ListAllTop    
ImGui_Col_PlotLines    	ImGui_InputTextFlags_CharsDecimal    	ImGui_StyleVar_WindowMinSize    	JS_Window_ListFind    
ImGui_Col_PlotLinesHovered    	ImGui_InputTextFlags_CharsHexadecimal    	ImGui_StyleVar_WindowPadding    	JS_Window_MonitorFromRect    
ImGui_Col_PopupBg    	ImGui_InputTextFlags_CharsNoBlank    	ImGui_StyleVar_WindowRounding    	JS_Window_Move    
ImGui_Col_ResizeGrip    	ImGui_InputTextFlags_CharsScientific    	ImGui_StyleVar_WindowTitleAlign    	JS_Window_OnCommand    
ImGui_Col_ResizeGripActive    	ImGui_InputTextFlags_CharsUppercase    	ImGui_TabBarFlags_AutoSelectNewTabs    	JS_Window_Resize    
